,time
0,2010-01-01
1,2010-01-02
2,2010-01-03
3,2010-01-04
4,2010-01-05
5,2010-01-06
6,2010-01-07
7,2010-01-08
8,2010-01-09
9,2010-01-10
10,2010-01-11
11,2010-01-12
12,2010-01-13
13,2010-01-14
14,2010-01-15
15,2010-01-16
16,2010-01-17
17,2010-01-18
18,2010-01-19
19,2010-01-20
20,2010-01-21
21,2010-01-22
22,2010-01-23
23,2010-01-24
24,2010-01-25
25,2010-01-26
26,2010-01-27
27,2010-01-28
28,2010-01-29
29,2010-01-30
30,2010-01-31
31,2010-02-01
32,2010-02-02
33,2010-02-03
34,2010-02-04
35,2010-02-05
36,2010-02-06
37,2010-02-07
38,2010-02-08
39,2010-02-09
40,2010-02-10
41,2010-02-11
42,2010-02-12
43,2010-02-13
44,2010-02-14
45,2010-02-15
46,2010-02-16
47,2010-02-17
48,2010-02-18
49,2010-02-19
50,2010-02-20
51,2010-02-21
52,2010-02-22
53,2010-02-23
54,2010-02-24
55,2010-02-25
56,2010-02-26
57,2010-02-27
58,2010-02-28
59,2010-03-01
60,2010-03-02
61,2010-03-03
62,2010-03-04
63,2010-03-05
64,2010-03-06
65,2010-03-07
66,2010-03-08
67,2010-03-09
68,2010-03-10
69,2010-03-11
70,2010-03-12
71,2010-03-13
72,2010-03-14
73,2010-03-15
74,2010-03-16
75,2010-03-17
76,2010-03-18
77,2010-03-19
78,2010-03-20
79,2010-03-21
80,2010-03-22
81,2010-03-23
82,2010-03-24
83,2010-03-25
84,2010-03-26
85,2010-03-27
86,2010-03-28
87,2010-03-29
88,2010-03-30
89,2010-03-31
90,2010-04-01
91,2010-04-02
92,2010-04-03
93,2010-04-04
94,2010-04-05
95,2010-04-06
96,2010-04-07
97,2010-04-08
98,2010-04-09
99,2010-04-10
100,2010-04-11
101,2010-04-12
102,2010-04-13
103,2010-04-14
104,2010-04-15
105,2010-04-16
106,2010-04-17
107,2010-04-18
108,2010-04-19
109,2010-04-20
110,2010-04-21
111,2010-04-22
112,2010-04-23
113,2010-04-24
114,2010-04-25
115,2010-04-26
116,2010-04-27
117,2010-04-28
118,2010-04-29
119,2010-04-30
120,2010-05-01
121,2010-05-02
122,2010-05-03
123,2010-05-04
124,2010-05-05
125,2010-05-06
126,2010-05-07
127,2010-05-08
128,2010-05-09
129,2010-05-10
130,2010-05-11
131,2010-05-12
132,2010-05-13
133,2010-05-14
134,2010-05-15
135,2010-05-16
136,2010-05-17
137,2010-05-18
138,2010-05-19
139,2010-05-20
140,2010-05-21
141,2010-05-22
142,2010-05-23
143,2010-05-24
144,2010-05-25
145,2010-05-26
146,2010-05-27
147,2010-05-28
148,2010-05-29
149,2010-05-30
150,2010-05-31
151,2010-06-01
152,2010-06-02
153,2010-06-03
154,2010-06-04
155,2010-06-05
156,2010-06-06
157,2010-06-07
158,2010-06-08
159,2010-06-09
160,2010-06-10
161,2010-06-11
162,2010-06-12
163,2010-06-13
164,2010-06-14
165,2010-06-15
166,2010-06-16
167,2010-06-17
168,2010-06-18
169,2010-06-19
170,2010-06-20
171,2010-06-21
172,2010-06-22
173,2010-06-23
174,2010-06-24
175,2010-06-25
176,2010-06-26
177,2010-06-27
178,2010-06-28
179,2010-06-29
180,2010-06-30
181,2010-07-01
182,2010-07-02
183,2010-07-03
184,2010-07-04
185,2010-07-05
186,2010-07-06
187,2010-07-07
188,2010-07-08
189,2010-07-09
190,2010-07-10
191,2010-07-11
192,2010-07-12
193,2010-07-13
194,2010-07-14
195,2010-07-15
196,2010-07-16
197,2010-07-17
198,2010-07-18
199,2010-07-19
200,2010-07-20
201,2010-07-21
202,2010-07-22
203,2010-07-23
204,2010-07-24
205,2010-07-25
206,2010-07-26
207,2010-07-27
208,2010-07-28
209,2010-07-29
210,2010-07-30
211,2010-07-31
212,2010-08-01
213,2010-08-02
214,2010-08-03
215,2010-08-04
216,2010-08-05
217,2010-08-06
218,2010-08-07
219,2010-08-08
220,2010-08-09
221,2010-08-10
222,2010-08-11
223,2010-08-12
224,2010-08-13
225,2010-08-14
226,2010-08-15
227,2010-08-16
228,2010-08-17
229,2010-08-18
230,2010-08-19
231,2010-08-20
232,2010-08-21
233,2010-08-22
234,2010-08-23
235,2010-08-24
236,2010-08-25
237,2010-08-26
238,2010-08-27
239,2010-08-28
240,2010-08-29
241,2010-08-30
242,2010-08-31
243,2010-09-01
244,2010-09-02
245,2010-09-03
246,2010-09-04
247,2010-09-05
248,2010-09-06
249,2010-09-07
250,2010-09-08
251,2010-09-09
252,2010-09-10
253,2010-09-11
254,2010-09-12
255,2010-09-13
256,2010-09-14
257,2010-09-15
258,2010-09-16
259,2010-09-17
260,2010-09-18
261,2010-09-19
262,2010-09-20
263,2010-09-21
264,2010-09-22
265,2010-09-23
266,2010-09-24
267,2010-09-25
268,2010-09-26
269,2010-09-27
270,2010-09-28
271,2010-09-29
272,2010-09-30
273,2010-10-01
274,2010-10-02
275,2010-10-03
276,2010-10-04
277,2010-10-05
278,2010-10-06
279,2010-10-07
280,2010-10-08
281,2010-10-09
282,2010-10-10
283,2010-10-11
284,2010-10-12
285,2010-10-13
286,2010-10-14
287,2010-10-15
288,2010-10-16
289,2010-10-17
290,2010-10-18
291,2010-10-19
292,2010-10-20
293,2010-10-21
294,2010-10-22
295,2010-10-23
296,2010-10-24
297,2010-10-25
298,2010-10-26
299,2010-10-27
300,2010-10-28
301,2010-10-29
302,2010-10-30
303,2010-10-31
304,2010-11-01
305,2010-11-02
306,2010-11-03
307,2010-11-04
308,2010-11-05
309,2010-11-06
310,2010-11-07
311,2010-11-08
312,2010-11-09
313,2010-11-10
314,2010-11-11
315,2010-11-12
316,2010-11-13
317,2010-11-14
318,2010-11-15
319,2010-11-16
320,2010-11-17
321,2010-11-18
322,2010-11-19
323,2010-11-20
324,2010-11-21
325,2010-11-22
326,2010-11-23
327,2010-11-24
328,2010-11-25
329,2010-11-26
330,2010-11-27
331,2010-11-28
332,2010-11-29
333,2010-11-30
334,2010-12-01
335,2010-12-02
336,2010-12-03
337,2010-12-04
338,2010-12-05
339,2010-12-06
340,2010-12-07
341,2010-12-08
342,2010-12-09
343,2010-12-10
344,2010-12-11
345,2010-12-12
346,2010-12-13
347,2010-12-14
348,2010-12-15
349,2010-12-16
350,2010-12-17
351,2010-12-18
352,2010-12-19
353,2010-12-20
354,2010-12-21
355,2010-12-22
356,2010-12-23
357,2010-12-24
358,2010-12-25
359,2010-12-26
360,2010-12-27
361,2010-12-28
362,2010-12-29
363,2010-12-30
364,2010-12-31
365,2011-01-01
366,2011-01-02
367,2011-01-03
368,2011-01-04
369,2011-01-05
370,2011-01-06
371,2011-01-07
372,2011-01-08
373,2011-01-09
374,2011-01-10
375,2011-01-11
376,2011-01-12
377,2011-01-13
378,2011-01-14
379,2011-01-15
380,2011-01-16
381,2011-01-17
382,2011-01-18
383,2011-01-19
384,2011-01-20
385,2011-01-21
386,2011-01-22
387,2011-01-23
388,2011-01-24
389,2011-01-25
390,2011-01-26
391,2011-01-27
392,2011-01-28
393,2011-01-29
394,2011-01-30
395,2011-01-31
396,2011-02-01
397,2011-02-02
398,2011-02-03
399,2011-02-04
400,2011-02-05
401,2011-02-06
402,2011-02-07
403,2011-02-08
404,2011-02-09
405,2011-02-10
406,2011-02-11
407,2011-02-12
408,2011-02-13
409,2011-02-14
410,2011-02-15
411,2011-02-16
412,2011-02-17
413,2011-02-18
414,2011-02-19
415,2011-02-20
416,2011-02-21
417,2011-02-22
418,2011-02-23
419,2011-02-24
420,2011-02-25
421,2011-02-26
422,2011-02-27
423,2011-02-28
424,2011-03-01
425,2011-03-02
426,2011-03-03
427,2011-03-04
428,2011-03-05
429,2011-03-06
430,2011-03-07
431,2011-03-08
432,2011-03-09
433,2011-03-10
434,2011-03-11
435,2011-03-12
436,2011-03-13
437,2011-03-14
438,2011-03-15
439,2011-03-16
440,2011-03-17
441,2011-03-18
442,2011-03-19
443,2011-03-20
444,2011-03-21
445,2011-03-22
446,2011-03-23
447,2011-03-24
448,2011-03-25
449,2011-03-26
450,2011-03-27
451,2011-03-28
452,2011-03-29
453,2011-03-30
454,2011-03-31
455,2011-04-01
456,2011-04-02
457,2011-04-03
458,2011-04-04
459,2011-04-05
460,2011-04-06
461,2011-04-07
462,2011-04-08
463,2011-04-09
464,2011-04-10
465,2011-04-11
466,2011-04-12
467,2011-04-13
468,2011-04-14
469,2011-04-15
470,2011-04-16
471,2011-04-17
472,2011-04-18
473,2011-04-19
474,2011-04-20
475,2011-04-21
476,2011-04-22
477,2011-04-23
478,2011-04-24
479,2011-04-25
480,2011-04-26
481,2011-04-27
482,2011-04-28
483,2011-04-29
484,2011-04-30
485,2011-05-01
486,2011-05-02
487,2011-05-03
488,2011-05-04
489,2011-05-05
490,2011-05-06
491,2011-05-07
492,2011-05-08
493,2011-05-09
494,2011-05-10
495,2011-05-11
496,2011-05-12
497,2011-05-13
498,2011-05-14
499,2011-05-15
500,2011-05-16
501,2011-05-17
502,2011-05-18
503,2011-05-19
504,2011-05-20
505,2011-05-21
506,2011-05-22
507,2011-05-23
508,2011-05-24
509,2011-05-25
510,2011-05-26
511,2011-05-27
512,2011-05-28
513,2011-05-29
514,2011-05-30
515,2011-05-31
516,2011-06-01
517,2011-06-02
518,2011-06-03
519,2011-06-04
520,2011-06-05
521,2011-06-06
522,2011-06-07
523,2011-06-08
524,2011-06-09
525,2011-06-10
526,2011-06-11
527,2011-06-12
528,2011-06-13
529,2011-06-14
530,2011-06-15
531,2011-06-16
532,2011-06-17
533,2011-06-18
534,2011-06-19
535,2011-06-20
536,2011-06-21
537,2011-06-22
538,2011-06-23
539,2011-06-24
540,2011-06-25
541,2011-06-26
542,2011-06-27
543,2011-06-28
544,2011-06-29
545,2011-06-30
546,2011-07-01
547,2011-07-02
548,2011-07-03
549,2011-07-04
550,2011-07-05
551,2011-07-06
552,2011-07-07
553,2011-07-08
554,2011-07-09
555,2011-07-10
556,2011-07-11
557,2011-07-12
558,2011-07-13
559,2011-07-14
560,2011-07-15
561,2011-07-16
562,2011-07-17
563,2011-07-18
564,2011-07-19
565,2011-07-20
566,2011-07-21
567,2011-07-22
568,2011-07-23
569,2011-07-24
570,2011-07-25
571,2011-07-26
572,2011-07-27
573,2011-07-28
574,2011-07-29
575,2011-07-30
576,2011-07-31
577,2011-08-01
578,2011-08-02
579,2011-08-03
580,2011-08-04
581,2011-08-05
582,2011-08-06
583,2011-08-07
584,2011-08-08
585,2011-08-09
586,2011-08-10
587,2011-08-11
588,2011-08-12
589,2011-08-13
590,2011-08-14
591,2011-08-15
592,2011-08-16
593,2011-08-17
594,2011-08-18
595,2011-08-19
596,2011-08-20
597,2011-08-21
598,2011-08-22
599,2011-08-23
600,2011-08-24
601,2011-08-25
602,2011-08-26
603,2011-08-27
604,2011-08-28
605,2011-08-29
606,2011-08-30
607,2011-08-31
608,2011-09-01
609,2011-09-02
610,2011-09-03
611,2011-09-04
612,2011-09-05
613,2011-09-06
614,2011-09-07
615,2011-09-08
616,2011-09-09
617,2011-09-10
618,2011-09-11
619,2011-09-12
620,2011-09-13
621,2011-09-14
622,2011-09-15
623,2011-09-16
624,2011-09-17
625,2011-09-18
626,2011-09-19
627,2011-09-20
628,2011-09-21
629,2011-09-22
630,2011-09-23
631,2011-09-24
632,2011-09-25
633,2011-09-26
634,2011-09-27
635,2011-09-28
636,2011-09-29
637,2011-09-30
638,2011-10-01
639,2011-10-02
640,2011-10-03
641,2011-10-04
642,2011-10-05
643,2011-10-06
644,2011-10-07
645,2011-10-08
646,2011-10-09
647,2011-10-10
648,2011-10-11
649,2011-10-12
650,2011-10-13
651,2011-10-14
652,2011-10-15
653,2011-10-16
654,2011-10-17
655,2011-10-18
656,2011-10-19
657,2011-10-20
658,2011-10-21
659,2011-10-22
660,2011-10-23
661,2011-10-24
662,2011-10-25
663,2011-10-26
664,2011-10-27
665,2011-10-28
666,2011-10-29
667,2011-10-30
668,2011-10-31
669,2011-11-01
670,2011-11-02
671,2011-11-03
672,2011-11-04
673,2011-11-05
674,2011-11-06
675,2011-11-07
676,2011-11-08
677,2011-11-09
678,2011-11-10
679,2011-11-11
680,2011-11-12
681,2011-11-13
682,2011-11-14
683,2011-11-15
684,2011-11-16
685,2011-11-17
686,2011-11-18
687,2011-11-19
688,2011-11-20
689,2011-11-21
690,2011-11-22
691,2011-11-23
692,2011-11-24
693,2011-11-25
694,2011-11-26
695,2011-11-27
696,2011-11-28
697,2011-11-29
698,2011-11-30
699,2011-12-01
700,2011-12-02
701,2011-12-03
702,2011-12-04
703,2011-12-05
704,2011-12-06
705,2011-12-07
706,2011-12-08
707,2011-12-09
708,2011-12-10
709,2011-12-11
710,2011-12-12
711,2011-12-13
712,2011-12-14
713,2011-12-15
714,2011-12-16
715,2011-12-17
716,2011-12-18
717,2011-12-19
718,2011-12-20
719,2011-12-21
720,2011-12-22
721,2011-12-23
722,2011-12-24
723,2011-12-25
724,2011-12-26
725,2011-12-27
726,2011-12-28
727,2011-12-29
728,2011-12-30
729,2011-12-31
730,2012-01-01
731,2012-01-02
732,2012-01-03
733,2012-01-04
734,2012-01-05
735,2012-01-06
736,2012-01-07
737,2012-01-08
738,2012-01-09
739,2012-01-10
740,2012-01-11
741,2012-01-12
742,2012-01-13
743,2012-01-14
744,2012-01-15
745,2012-01-16
746,2012-01-17
747,2012-01-18
748,2012-01-19
749,2012-01-20
750,2012-01-21
751,2012-01-22
752,2012-01-23
753,2012-01-24
754,2012-01-25
755,2012-01-26
756,2012-01-27
757,2012-01-28
758,2012-01-29
759,2012-01-30
760,2012-01-31
761,2012-02-01
762,2012-02-02
763,2012-02-03
764,2012-02-04
765,2012-02-05
766,2012-02-06
767,2012-02-07
768,2012-02-08
769,2012-02-09
770,2012-02-10
771,2012-02-11
772,2012-02-12
773,2012-02-13
774,2012-02-14
775,2012-02-15
776,2012-02-16
777,2012-02-17
778,2012-02-18
779,2012-02-19
780,2012-02-20
781,2012-02-21
782,2012-02-22
783,2012-02-23
784,2012-02-24
785,2012-02-25
786,2012-02-26
787,2012-02-27
788,2012-02-28
789,2012-02-29
790,2012-03-01
791,2012-03-02
792,2012-03-03
793,2012-03-04
794,2012-03-05
795,2012-03-06
796,2012-03-07
797,2012-03-08
798,2012-03-09
799,2012-03-10
800,2012-03-11
801,2012-03-12
802,2012-03-13
803,2012-03-14
804,2012-03-15
805,2012-03-16
806,2012-03-17
807,2012-03-18
808,2012-03-19
809,2012-03-20
810,2012-03-21
811,2012-03-22
812,2012-03-23
813,2012-03-24
814,2012-03-25
815,2012-03-26
816,2012-03-27
817,2012-03-28
818,2012-03-29
819,2012-03-30
820,2012-03-31
821,2012-04-01
822,2012-04-02
823,2012-04-03
824,2012-04-04
825,2012-04-05
826,2012-04-06
827,2012-04-07
828,2012-04-08
829,2012-04-09
830,2012-04-10
831,2012-04-11
832,2012-04-12
833,2012-04-13
834,2012-04-14
835,2012-04-15
836,2012-04-16
837,2012-04-17
838,2012-04-18
839,2012-04-19
840,2012-04-20
841,2012-04-21
842,2012-04-22
843,2012-04-23
844,2012-04-24
845,2012-04-25
846,2012-04-26
847,2012-04-27
848,2012-04-28
849,2012-04-29
850,2012-04-30
851,2012-05-01
852,2012-05-02
853,2012-05-03
854,2012-05-04
855,2012-05-05
856,2012-05-06
857,2012-05-07
858,2012-05-08
859,2012-05-09
860,2012-05-10
861,2012-05-11
862,2012-05-12
863,2012-05-13
864,2012-05-14
865,2012-05-15
866,2012-05-16
867,2012-05-17
868,2012-05-18
869,2012-05-19
870,2012-05-20
871,2012-05-21
872,2012-05-22
873,2012-05-23
874,2012-05-24
875,2012-05-25
876,2012-05-26
877,2012-05-27
878,2012-05-28
879,2012-05-29
880,2012-05-30
881,2012-05-31
882,2012-06-01
883,2012-06-02
884,2012-06-03
885,2012-06-04
886,2012-06-05
887,2012-06-06
888,2012-06-07
889,2012-06-08
890,2012-06-09
891,2012-06-10
892,2012-06-11
893,2012-06-12
894,2012-06-13
895,2012-06-14
896,2012-06-15
897,2012-06-16
898,2012-06-17
899,2012-06-18
900,2012-06-19
901,2012-06-20
902,2012-06-21
903,2012-06-22
904,2012-06-23
905,2012-06-24
906,2012-06-25
907,2012-06-26
908,2012-06-27
909,2012-06-28
910,2012-06-29
911,2012-06-30
912,2012-07-01
913,2012-07-02
914,2012-07-03
915,2012-07-04
916,2012-07-05
917,2012-07-06
918,2012-07-07
919,2012-07-08
920,2012-07-09
921,2012-07-10
922,2012-07-11
923,2012-07-12
924,2012-07-13
925,2012-07-14
926,2012-07-15
927,2012-07-16
928,2012-07-17
929,2012-07-18
930,2012-07-19
931,2012-07-20
932,2012-07-21
933,2012-07-22
934,2012-07-23
935,2012-07-24
936,2012-07-25
937,2012-07-26
938,2012-07-27
939,2012-07-28
940,2012-07-29
941,2012-07-30
942,2012-07-31
943,2012-08-01
944,2012-08-02
945,2012-08-03
946,2012-08-04
947,2012-08-05
948,2012-08-06
949,2012-08-07
950,2012-08-08
951,2012-08-09
952,2012-08-10
953,2012-08-11
954,2012-08-12
955,2012-08-13
956,2012-08-14
957,2012-08-15
958,2012-08-16
959,2012-08-17
960,2012-08-18
961,2012-08-19
962,2012-08-20
963,2012-08-21
964,2012-08-22
965,2012-08-23
966,2012-08-24
967,2012-08-25
968,2012-08-26
969,2012-08-27
970,2012-08-28
971,2012-08-29
972,2012-08-30
973,2012-08-31
974,2012-09-01
975,2012-09-02
976,2012-09-03
977,2012-09-04
978,2012-09-05
979,2012-09-06
980,2012-09-07
981,2012-09-08
982,2012-09-09
983,2012-09-10
984,2012-09-11
985,2012-09-12
986,2012-09-13
987,2012-09-14
988,2012-09-15
989,2012-09-16
990,2012-09-17
991,2012-09-18
992,2012-09-19
993,2012-09-20
994,2012-09-21
995,2012-09-22
996,2012-09-23
997,2012-09-24
998,2012-09-25
999,2012-09-26
1000,2012-09-27
1001,2012-09-28
1002,2012-09-29
1003,2012-09-30
1004,2012-10-01
1005,2012-10-02
1006,2012-10-03
1007,2012-10-04
1008,2012-10-05
1009,2012-10-06
1010,2012-10-07
1011,2012-10-08
1012,2012-10-09
1013,2012-10-10
1014,2012-10-11
1015,2012-10-12
1016,2012-10-13
1017,2012-10-14
1018,2012-10-15
1019,2012-10-16
1020,2012-10-17
1021,2012-10-18
1022,2012-10-19
1023,2012-10-20
1024,2012-10-21
1025,2012-10-22
1026,2012-10-23
1027,2012-10-24
1028,2012-10-25
1029,2012-10-26
1030,2012-10-27
1031,2012-10-28
1032,2012-10-29
1033,2012-10-30
1034,2012-10-31
1035,2012-11-01
1036,2012-11-02
1037,2012-11-03
1038,2012-11-04
1039,2012-11-05
1040,2012-11-06
1041,2012-11-07
1042,2012-11-08
1043,2012-11-09
1044,2012-11-10
1045,2012-11-11
1046,2012-11-12
1047,2012-11-13
1048,2012-11-14
1049,2012-11-15
1050,2012-11-16
1051,2012-11-17
1052,2012-11-18
1053,2012-11-19
1054,2012-11-20
1055,2012-11-21
1056,2012-11-22
1057,2012-11-23
1058,2012-11-24
1059,2012-11-25
1060,2012-11-26
1061,2012-11-27
1062,2012-11-28
1063,2012-11-29
1064,2012-11-30
1065,2012-12-01
1066,2012-12-02
1067,2012-12-03
1068,2012-12-04
1069,2012-12-05
1070,2012-12-06
1071,2012-12-07
1072,2012-12-08
1073,2012-12-09
1074,2012-12-10
1075,2012-12-11
1076,2012-12-12
1077,2012-12-13
1078,2012-12-14
1079,2012-12-15
1080,2012-12-16
1081,2012-12-17
1082,2012-12-18
1083,2012-12-19
1084,2012-12-20
1085,2012-12-21
1086,2012-12-22
1087,2012-12-23
1088,2012-12-24
1089,2012-12-25
1090,2012-12-26
1091,2012-12-27
1092,2012-12-28
1093,2012-12-29
1094,2012-12-30
1095,2012-12-31
1096,2013-01-01
1097,2013-01-02
1098,2013-01-03
1099,2013-01-04
1100,2013-01-05
1101,2013-01-06
1102,2013-01-07
1103,2013-01-08
1104,2013-01-09
1105,2013-01-10
1106,2013-01-11
1107,2013-01-12
1108,2013-01-13
1109,2013-01-14
1110,2013-01-15
1111,2013-01-16
1112,2013-01-17
1113,2013-01-18
1114,2013-01-19
1115,2013-01-20
1116,2013-01-21
1117,2013-01-22
1118,2013-01-23
1119,2013-01-24
1120,2013-01-25
1121,2013-01-26
1122,2013-01-27
1123,2013-01-28
1124,2013-01-29
1125,2013-01-30
1126,2013-01-31
1127,2013-02-01
1128,2013-02-02
1129,2013-02-03
1130,2013-02-04
1131,2013-02-05
1132,2013-02-06
1133,2013-02-07
1134,2013-02-08
1135,2013-02-09
1136,2013-02-10
1137,2013-02-11
1138,2013-02-12
1139,2013-02-13
1140,2013-02-14
1141,2013-02-15
1142,2013-02-16
1143,2013-02-17
1144,2013-02-18
1145,2013-02-19
1146,2013-02-20
