,time
2225,2016-02-04
2226,2016-02-05
2227,2016-02-06
2228,2016-02-07
2229,2016-02-08
2230,2016-02-09
2231,2016-02-10
2232,2016-02-11
2233,2016-02-12
2234,2016-02-13
2235,2016-02-14
2236,2016-02-15
2237,2016-02-16
2238,2016-02-17
2239,2016-02-18
2240,2016-02-19
2241,2016-02-20
2242,2016-02-21
2243,2016-02-22
2244,2016-02-23
2245,2016-02-24
2246,2016-02-25
2247,2016-02-26
2248,2016-02-27
2249,2016-02-28
2250,2016-02-29
2251,2016-03-01
2252,2016-03-02
2253,2016-03-03
2254,2016-03-04
2255,2016-03-05
2256,2016-03-06
2257,2016-03-07
2258,2016-03-08
2259,2016-03-09
2260,2016-03-10
2261,2016-03-11
2262,2016-03-12
2263,2016-03-13
2264,2016-03-14
2265,2016-03-15
2266,2016-03-16
2267,2016-03-17
2268,2016-03-18
2269,2016-03-19
2270,2016-03-20
2271,2016-03-21
2272,2016-03-22
2273,2016-03-23
2274,2016-03-24
2275,2016-03-25
2276,2016-03-26
2277,2016-03-27
2278,2016-03-28
2279,2016-03-29
2280,2016-03-30
2281,2016-03-31
2282,2016-04-01
2283,2016-04-02
2284,2016-04-03
2285,2016-04-04
2286,2016-04-05
2287,2016-04-06
2288,2016-04-07
2289,2016-04-08
2290,2016-04-09
2291,2016-04-10
2292,2016-04-11
2293,2016-04-12
2294,2016-04-13
2295,2016-04-14
2296,2016-04-15
2297,2016-04-16
2298,2016-04-17
2299,2016-04-18
2300,2016-04-19
2301,2016-04-20
2302,2016-04-21
2303,2016-04-22
2304,2016-04-23
2305,2016-04-24
2306,2016-04-25
2307,2016-04-26
2308,2016-04-27
2309,2016-04-28
2310,2016-04-29
2311,2016-04-30
2312,2016-05-01
2313,2016-05-02
2314,2016-05-03
2315,2016-05-04
2316,2016-05-05
2317,2016-05-06
2318,2016-05-07
2319,2016-05-08
2320,2016-05-09
2321,2016-05-10
2322,2016-05-11
2323,2016-05-12
2324,2016-05-13
2325,2016-05-14
2326,2016-05-15
2327,2016-05-16
2328,2016-05-17
2329,2016-05-18
2330,2016-05-19
2331,2016-05-20
2332,2016-05-21
2333,2016-05-22
2334,2016-05-23
2335,2016-05-24
2336,2016-05-25
2337,2016-05-26
2338,2016-05-27
2339,2016-05-28
2340,2016-05-29
2341,2016-05-30
2342,2016-05-31
2343,2016-06-01
2344,2016-06-02
2345,2016-06-03
2346,2016-06-04
2347,2016-06-05
2348,2016-06-06
2349,2016-06-07
2350,2016-06-08
2351,2016-06-09
2352,2016-06-10
2353,2016-06-11
2354,2016-06-12
2355,2016-06-13
2356,2016-06-14
2357,2016-06-15
2358,2016-06-16
2359,2016-06-17
2360,2016-06-18
2361,2016-06-19
2362,2016-06-20
2363,2016-06-21
2364,2016-06-22
2365,2016-06-23
2366,2016-06-24
2367,2016-06-25
2368,2016-06-26
2369,2016-06-27
2370,2016-06-28
2371,2016-06-29
2372,2016-06-30
2373,2016-07-01
2374,2016-07-02
2375,2016-07-03
2376,2016-07-04
2377,2016-07-05
2378,2016-07-06
2379,2016-07-07
2380,2016-07-08
2381,2016-07-09
2382,2016-07-10
2383,2016-07-11
2384,2016-07-12
2385,2016-07-13
2386,2016-07-14
2387,2016-07-15
2388,2016-07-16
2389,2016-07-17
2390,2016-07-18
2391,2016-07-19
2392,2016-07-20
2393,2016-07-21
2394,2016-07-22
2395,2016-07-23
2396,2016-07-24
2397,2016-07-25
2398,2016-07-26
2399,2016-07-27
2400,2016-07-28
2401,2016-07-29
2402,2016-07-30
2403,2016-07-31
2404,2016-08-01
2405,2016-08-02
2406,2016-08-03
2407,2016-08-04
2408,2016-08-05
2409,2016-08-06
2410,2016-08-07
2411,2016-08-08
2412,2016-08-09
2413,2016-08-10
2414,2016-08-11
2415,2016-08-12
2416,2016-08-13
2417,2016-08-14
2418,2016-08-15
2419,2016-08-16
2420,2016-08-17
2421,2016-08-18
2422,2016-08-19
2423,2016-08-20
2424,2016-08-21
2425,2016-08-22
2426,2016-08-23
2427,2016-08-24
2428,2016-08-25
2429,2016-08-26
2430,2016-08-27
2431,2016-08-28
2432,2016-08-29
2433,2016-08-30
2434,2016-08-31
2435,2016-09-01
2436,2016-09-02
2437,2016-09-03
2438,2016-09-04
2439,2016-09-05
2440,2016-09-06
2441,2016-09-07
2442,2016-09-08
2443,2016-09-09
2444,2016-09-10
2445,2016-09-11
2446,2016-09-12
2447,2016-09-13
2448,2016-09-14
2449,2016-09-15
2450,2016-09-16
2451,2016-09-17
2452,2016-09-18
2453,2016-09-19
2454,2016-09-20
2455,2016-09-21
2456,2016-09-22
2457,2016-09-23
2458,2016-09-24
2459,2016-09-25
2460,2016-09-26
2461,2016-09-27
2462,2016-09-28
2463,2016-09-29
2464,2016-09-30
2465,2016-10-01
2466,2016-10-02
2467,2016-10-03
2468,2016-10-04
2469,2016-10-05
2470,2016-10-06
2471,2016-10-07
2472,2016-10-08
2473,2016-10-09
2474,2016-10-10
2475,2016-10-11
2476,2016-10-12
2477,2016-10-13
2478,2016-10-14
2479,2016-10-15
2480,2016-10-16
2481,2016-10-17
2482,2016-10-18
2483,2016-10-19
2484,2016-10-20
2485,2016-10-21
2486,2016-10-22
2487,2016-10-23
2488,2016-10-24
2489,2016-10-25
2490,2016-10-26
2491,2016-10-27
2492,2016-10-28
2493,2016-10-29
2494,2016-10-30
2495,2016-10-31
2496,2016-11-01
2497,2016-11-02
2498,2016-11-03
2499,2016-11-04
2500,2016-11-05
2501,2016-11-06
2502,2016-11-07
2503,2016-11-08
2504,2016-11-09
2505,2016-11-10
2506,2016-11-11
2507,2016-11-12
2508,2016-11-13
2509,2016-11-14
2510,2016-11-15
2511,2016-11-16
2512,2016-11-17
2513,2016-11-18
2514,2016-11-19
2515,2016-11-20
2516,2016-11-21
2517,2016-11-22
2518,2016-11-23
2519,2016-11-24
2520,2016-11-25
2521,2016-11-26
2522,2016-11-27
2523,2016-11-28
2524,2016-11-29
2525,2016-11-30
2526,2016-12-01
2527,2016-12-02
2528,2016-12-03
2529,2016-12-04
2530,2016-12-05
2531,2016-12-06
2532,2016-12-07
2533,2016-12-08
2534,2016-12-09
2535,2016-12-10
2536,2016-12-11
2537,2016-12-12
2538,2016-12-13
2539,2016-12-14
2540,2016-12-15
2541,2016-12-16
2542,2016-12-17
2543,2016-12-18
2544,2016-12-19
2545,2016-12-20
2546,2016-12-21
2547,2016-12-22
2548,2016-12-23
2549,2016-12-24
2550,2016-12-25
2551,2016-12-26
2552,2016-12-27
2553,2016-12-28
2554,2016-12-29
2555,2016-12-30
2556,2016-12-31
2557,2017-01-01
2558,2017-01-02
2559,2017-01-03
2560,2017-01-04
2561,2017-01-05
2562,2017-01-06
2563,2017-01-07
2564,2017-01-08
2565,2017-01-09
2566,2017-01-10
2567,2017-01-11
2568,2017-01-12
2569,2017-01-13
2570,2017-01-14
2571,2017-01-15
2572,2017-01-16
2573,2017-01-17
2574,2017-01-18
2575,2017-01-19
2576,2017-01-20
2577,2017-01-21
2578,2017-01-22
2579,2017-01-23
2580,2017-01-24
2581,2017-01-25
2582,2017-01-26
2583,2017-01-27
2584,2017-01-28
2585,2017-01-29
2586,2017-01-30
2587,2017-01-31
2588,2017-02-01
2589,2017-02-02
2590,2017-02-03
2591,2017-02-04
2592,2017-02-05
2593,2017-02-06
2594,2017-02-07
2595,2017-02-08
2596,2017-02-09
2597,2017-02-10
2598,2017-02-11
2599,2017-02-12
2600,2017-02-13
2601,2017-02-14
2602,2017-02-15
2603,2017-02-16
2604,2017-02-17
2605,2017-02-18
2606,2017-02-19
2607,2017-02-20
2608,2017-02-21
2609,2017-02-22
2610,2017-02-23
2611,2017-02-24
2612,2017-02-25
2613,2017-02-26
2614,2017-02-27
2615,2017-02-28
2616,2017-03-01
2617,2017-03-02
2618,2017-03-03
2619,2017-03-04
2620,2017-03-05
2621,2017-03-06
2622,2017-03-07
2623,2017-03-08
2624,2017-03-09
2625,2017-03-10
2626,2017-03-11
2627,2017-03-12
2628,2017-03-13
2629,2017-03-14
2630,2017-03-15
2631,2017-03-16
2632,2017-03-17
2633,2017-03-18
2634,2017-03-19
2635,2017-03-20
2636,2017-03-21
2637,2017-03-22
2638,2017-03-23
2639,2017-03-24
2640,2017-03-25
2641,2017-03-26
2642,2017-03-27
2643,2017-03-28
2644,2017-03-29
2645,2017-03-30
2646,2017-03-31
2647,2017-04-01
2648,2017-04-02
2649,2017-04-03
2650,2017-04-04
2651,2017-04-05
2652,2017-04-06
2653,2017-04-07
2654,2017-04-08
2655,2017-04-09
2656,2017-04-10
2657,2017-04-11
2658,2017-04-12
2659,2017-04-13
2660,2017-04-14
2661,2017-04-15
2662,2017-04-16
2663,2017-04-17
2664,2017-04-18
2665,2017-04-19
2666,2017-04-20
2667,2017-04-21
2668,2017-04-22
2669,2017-04-23
2670,2017-04-24
2671,2017-04-25
2672,2017-04-26
2673,2017-04-27
2674,2017-04-28
2675,2017-04-29
2676,2017-04-30
2677,2017-05-01
2678,2017-05-02
2679,2017-05-03
2680,2017-05-04
2681,2017-05-05
2682,2017-05-06
2683,2017-05-07
2684,2017-05-08
2685,2017-05-09
2686,2017-05-10
2687,2017-05-11
2688,2017-05-12
2689,2017-05-13
2690,2017-05-14
2691,2017-05-15
2692,2017-05-16
2693,2017-05-17
2694,2017-05-18
2695,2017-05-19
2696,2017-05-20
2697,2017-05-21
2698,2017-05-22
2699,2017-05-23
2700,2017-05-24
2701,2017-05-25
2702,2017-05-26
2703,2017-05-27
2704,2017-05-28
2705,2017-05-29
2706,2017-05-30
2707,2017-05-31
2708,2017-06-01
2709,2017-06-02
2710,2017-06-03
2711,2017-06-04
2712,2017-06-05
2713,2017-06-06
2714,2017-06-07
2715,2017-06-08
2716,2017-06-09
2717,2017-06-10
2718,2017-06-11
2719,2017-06-12
2720,2017-06-13
2721,2017-06-14
2722,2017-06-15
2723,2017-06-16
2724,2017-06-17
2725,2017-06-18
2726,2017-06-19
2727,2017-06-20
2728,2017-06-21
2729,2017-06-22
2730,2017-06-23
2731,2017-06-24
2732,2017-06-25
2733,2017-06-26
2734,2017-06-27
2735,2017-06-28
2736,2017-06-29
2737,2017-06-30
2738,2017-07-01
2739,2017-07-02
2740,2017-07-03
2741,2017-07-04
2742,2017-07-05
2743,2017-07-06
2744,2017-07-07
2745,2017-07-08
2746,2017-07-09
2747,2017-07-10
2748,2017-07-11
2749,2017-07-12
2750,2017-07-13
2751,2017-07-14
2752,2017-07-15
2753,2017-07-16
2754,2017-07-17
2755,2017-07-18
2756,2017-07-19
2757,2017-07-20
2758,2017-07-21
2759,2017-07-22
2760,2017-07-23
2761,2017-07-24
2762,2017-07-25
2763,2017-07-26
2764,2017-07-27
2765,2017-07-28
2766,2017-07-29
2767,2017-07-30
2768,2017-07-31
2769,2017-08-01
2770,2017-08-02
2771,2017-08-03
2772,2017-08-04
2773,2017-08-05
2774,2017-08-06
2775,2017-08-07
2776,2017-08-08
2777,2017-08-09
2778,2017-08-10
2779,2017-08-11
2780,2017-08-12
2781,2017-08-13
2782,2017-08-14
2783,2017-08-15
2784,2017-08-16
2785,2017-08-17
2786,2017-08-18
2787,2017-08-19
2788,2017-08-20
2789,2017-08-21
2790,2017-08-22
2791,2017-08-23
2792,2017-08-24
2793,2017-08-25
2794,2017-08-26
2795,2017-08-27
2796,2017-08-28
2797,2017-08-29
2798,2017-08-30
2799,2017-08-31
2800,2017-09-01
2801,2017-09-02
2802,2017-09-03
2803,2017-09-04
2804,2017-09-05
2805,2017-09-06
2806,2017-09-07
2807,2017-09-08
2808,2017-09-09
2809,2017-09-10
2810,2017-09-11
2811,2017-09-12
2812,2017-09-13
2813,2017-09-14
2814,2017-09-15
2815,2017-09-16
2816,2017-09-17
2817,2017-09-18
2818,2017-09-19
2819,2017-09-20
2820,2017-09-21
2821,2017-09-22
2822,2017-09-23
2823,2017-09-24
2824,2017-09-25
2825,2017-09-26
2826,2017-09-27
2827,2017-09-28
2828,2017-09-29
2829,2017-09-30
2830,2017-10-01
2831,2017-10-02
2832,2017-10-03
2833,2017-10-04
2834,2017-10-05
2835,2017-10-06
2836,2017-10-07
2837,2017-10-08
2838,2017-10-09
2839,2017-10-10
2840,2017-10-11
2841,2017-10-12
2842,2017-10-13
2843,2017-10-14
2844,2017-10-15
2845,2017-10-16
2846,2017-10-17
2847,2017-10-18
2848,2017-10-19
2849,2017-10-20
2850,2017-10-21
2851,2017-10-22
2852,2017-10-23
2853,2017-10-24
2854,2017-10-25
2855,2017-10-26
2856,2017-10-27
2857,2017-10-28
2858,2017-10-29
2859,2017-10-30
2860,2017-10-31
2861,2017-11-01
2862,2017-11-02
2863,2017-11-03
2864,2017-11-04
2865,2017-11-05
2866,2017-11-06
2867,2017-11-07
2868,2017-11-08
2869,2017-11-09
2870,2017-11-10
2871,2017-11-11
2872,2017-11-12
2873,2017-11-13
2874,2017-11-14
2875,2017-11-15
2876,2017-11-16
2877,2017-11-17
2878,2017-11-18
2879,2017-11-19
2880,2017-11-20
2881,2017-11-21
2882,2017-11-22
2883,2017-11-23
2884,2017-11-24
2885,2017-11-25
2886,2017-11-26
2887,2017-11-27
2888,2017-11-28
2889,2017-11-29
2890,2017-11-30
2891,2017-12-01
2892,2017-12-02
2893,2017-12-03
2894,2017-12-04
2895,2017-12-05
2896,2017-12-06
2897,2017-12-07
2898,2017-12-08
2899,2017-12-09
2900,2017-12-10
2901,2017-12-11
2902,2017-12-12
2903,2017-12-13
2904,2017-12-14
2905,2017-12-15
2906,2017-12-16
2907,2017-12-17
2908,2017-12-18
2909,2017-12-19
2910,2017-12-20
2911,2017-12-21
2912,2017-12-22
2913,2017-12-23
2914,2017-12-24
2915,2017-12-25
2916,2017-12-26
2917,2017-12-27
2918,2017-12-28
2919,2017-12-29
2920,2017-12-30
2921,2017-12-31
2922,2018-01-01
2923,2018-01-02
2924,2018-01-03
2925,2018-01-04
2926,2018-01-05
2927,2018-01-06
2928,2018-01-07
2929,2018-01-08
2930,2018-01-09
2931,2018-01-10
2932,2018-01-11
2933,2018-01-12
2934,2018-01-13
2935,2018-01-14
2936,2018-01-15
2937,2018-01-16
2938,2018-01-17
2939,2018-01-18
2940,2018-01-19
2941,2018-01-20
2942,2018-01-21
2943,2018-01-22
2944,2018-01-23
2945,2018-01-24
2946,2018-01-25
2947,2018-01-26
2948,2018-01-27
2949,2018-01-28
2950,2018-01-29
2951,2018-01-30
2952,2018-01-31
2953,2018-02-01
2954,2018-02-02
2955,2018-02-03
2956,2018-02-04
2957,2018-02-05
2958,2018-02-06
2959,2018-02-07
2960,2018-02-08
2961,2018-02-09
2962,2018-02-10
2963,2018-02-11
2964,2018-02-12
2965,2018-02-13
2966,2018-02-14
2967,2018-02-15
2968,2018-02-16
2969,2018-02-17
2970,2018-02-18
2971,2018-02-19
2972,2018-02-20
2973,2018-02-21
2974,2018-02-22
2975,2018-02-23
2976,2018-02-24
2977,2018-02-25
2978,2018-02-26
2979,2018-02-27
2980,2018-02-28
2981,2018-03-01
2982,2018-03-02
2983,2018-03-03
2984,2018-03-04
2985,2018-03-05
2986,2018-03-06
2987,2018-03-07
2988,2018-03-08
2989,2018-03-09
2990,2018-03-10
2991,2018-03-11
2992,2018-03-12
2993,2018-03-13
2994,2018-03-14
2995,2018-03-15
2996,2018-03-16
2997,2018-03-17
2998,2018-03-18
2999,2018-03-19
3000,2018-03-20
3001,2018-03-21
3002,2018-03-22
3003,2018-03-23
3004,2018-03-24
3005,2018-03-25
3006,2018-03-26
3007,2018-03-27
3008,2018-03-28
3009,2018-03-29
3010,2018-03-30
3011,2018-03-31
3012,2018-04-01
3013,2018-04-02
3014,2018-04-03
3015,2018-04-04
3016,2018-04-05
3017,2018-04-06
3018,2018-04-07
3019,2018-04-08
3020,2018-04-09
3021,2018-04-10
3022,2018-04-11
3023,2018-04-12
3024,2018-04-13
3025,2018-04-14
3026,2018-04-15
3027,2018-04-16
3028,2018-04-17
3029,2018-04-18
3030,2018-04-19
3031,2018-04-20
3032,2018-04-21
3033,2018-04-22
3034,2018-04-23
3035,2018-04-24
3036,2018-04-25
3037,2018-04-26
3038,2018-04-27
3039,2018-04-28
3040,2018-04-29
3041,2018-04-30
3042,2018-05-01
3043,2018-05-02
3044,2018-05-03
3045,2018-05-04
3046,2018-05-05
3047,2018-05-06
3048,2018-05-07
3049,2018-05-08
3050,2018-05-09
3051,2018-05-10
3052,2018-05-11
3053,2018-05-12
3054,2018-05-13
3055,2018-05-14
3056,2018-05-15
3057,2018-05-16
3058,2018-05-17
3059,2018-05-18
3060,2018-05-19
3061,2018-05-20
3062,2018-05-21
3063,2018-05-22
3064,2018-05-23
3065,2018-05-24
3066,2018-05-25
3067,2018-05-26
3068,2018-05-27
3069,2018-05-28
3070,2018-05-29
3071,2018-05-30
3072,2018-05-31
3073,2018-06-01
3074,2018-06-02
3075,2018-06-03
3076,2018-06-04
3077,2018-06-05
3078,2018-06-06
3079,2018-06-07
3080,2018-06-08
3081,2018-06-09
3082,2018-06-10
3083,2018-06-11
3084,2018-06-12
3085,2018-06-13
3086,2018-06-14
3087,2018-06-15
3088,2018-06-16
3089,2018-06-17
3090,2018-06-18
3091,2018-06-19
3092,2018-06-20
3093,2018-06-21
3094,2018-06-22
3095,2018-06-23
3096,2018-06-24
3097,2018-06-25
3098,2018-06-26
3099,2018-06-27
3100,2018-06-28
3101,2018-06-29
3102,2018-06-30
3103,2018-07-01
3104,2018-07-02
3105,2018-07-03
3106,2018-07-04
3107,2018-07-05
3108,2018-07-06
3109,2018-07-07
3110,2018-07-08
3111,2018-07-09
3112,2018-07-10
3113,2018-07-11
3114,2018-07-12
3115,2018-07-13
3116,2018-07-14
3117,2018-07-15
3118,2018-07-16
3119,2018-07-17
3120,2018-07-18
3121,2018-07-19
3122,2018-07-20
3123,2018-07-21
3124,2018-07-22
3125,2018-07-23
3126,2018-07-24
3127,2018-07-25
3128,2018-07-26
3129,2018-07-27
3130,2018-07-28
3131,2018-07-29
3132,2018-07-30
3133,2018-07-31
3134,2018-08-01
3135,2018-08-02
3136,2018-08-03
3137,2018-08-04
3138,2018-08-05
3139,2018-08-06
3140,2018-08-07
3141,2018-08-08
3142,2018-08-09
3143,2018-08-10
3144,2018-08-11
3145,2018-08-12
3146,2018-08-13
3147,2018-08-14
3148,2018-08-15
3149,2018-08-16
3150,2018-08-17
3151,2018-08-18
3152,2018-08-19
3153,2018-08-20
3154,2018-08-21
3155,2018-08-22
3156,2018-08-23
3157,2018-08-24
3158,2018-08-25
3159,2018-08-26
3160,2018-08-27
3161,2018-08-28
3162,2018-08-29
3163,2018-08-30
3164,2018-08-31
3165,2018-09-01
3166,2018-09-02
3167,2018-09-03
3168,2018-09-04
3169,2018-09-05
3170,2018-09-06
3171,2018-09-07
3172,2018-09-08
3173,2018-09-09
3174,2018-09-10
3175,2018-09-11
3176,2018-09-12
3177,2018-09-13
3178,2018-09-14
3179,2018-09-15
3180,2018-09-16
3181,2018-09-17
3182,2018-09-18
3183,2018-09-19
3184,2018-09-20
3185,2018-09-21
3186,2018-09-22
3187,2018-09-23
3188,2018-09-24
3189,2018-09-25
3190,2018-09-26
3191,2018-09-27
3192,2018-09-28
3193,2018-09-29
3194,2018-09-30
3195,2018-10-01
3196,2018-10-02
3197,2018-10-03
3198,2018-10-04
3199,2018-10-05
3200,2018-10-06
3201,2018-10-07
3202,2018-10-08
3203,2018-10-09
3204,2018-10-10
3205,2018-10-11
3206,2018-10-12
3207,2018-10-13
3208,2018-10-14
3209,2018-10-15
3210,2018-10-16
3211,2018-10-17
3212,2018-10-18
3213,2018-10-19
3214,2018-10-20
3215,2018-10-21
3216,2018-10-22
3217,2018-10-23
3218,2018-10-24
3219,2018-10-25
3220,2018-10-26
3221,2018-10-27
3222,2018-10-28
3223,2018-10-29
3224,2018-10-30
3225,2018-10-31
3226,2018-11-01
3227,2018-11-02
3228,2018-11-03
3229,2018-11-04
3230,2018-11-05
3231,2018-11-06
3232,2018-11-07
3233,2018-11-08
3234,2018-11-09
3235,2018-11-10
3236,2018-11-11
3237,2018-11-12
3238,2018-11-13
3239,2018-11-14
3240,2018-11-15
3241,2018-11-16
3242,2018-11-17
3243,2018-11-18
3244,2018-11-19
3245,2018-11-20
3246,2018-11-21
3247,2018-11-22
3248,2018-11-23
3249,2018-11-24
3250,2018-11-25
3251,2018-11-26
3252,2018-11-27
3253,2018-11-28
3254,2018-11-29
3255,2018-11-30
3256,2018-12-01
3257,2018-12-02
3258,2018-12-03
3259,2018-12-04
3260,2018-12-05
3261,2018-12-06
3262,2018-12-07
3263,2018-12-08
3264,2018-12-09
3265,2018-12-10
3266,2018-12-11
3267,2018-12-12
3268,2018-12-13
3269,2018-12-14
3270,2018-12-15
3271,2018-12-16
3272,2018-12-17
3273,2018-12-18
3274,2018-12-19
3275,2018-12-20
3276,2018-12-21
3277,2018-12-22
3278,2018-12-23
3279,2018-12-24
3280,2018-12-25
3281,2018-12-26
3282,2018-12-27
3283,2018-12-28
3284,2018-12-29
3285,2018-12-30
3286,2018-12-31
3287,2019-01-01
3288,2019-01-02
3289,2019-01-03
3290,2019-01-04
3291,2019-01-05
3292,2019-01-06
3293,2019-01-07
3294,2019-01-08
3295,2019-01-09
3296,2019-01-10
3297,2019-01-11
3298,2019-01-12
3299,2019-01-13
3300,2019-01-14
3301,2019-01-15
3302,2019-01-16
3303,2019-01-17
